word,part_of_speech,definition
advanced,a.,先进的，高级的
abandon,vt.,放弃；抛弃
advantage,n.,优势，优点；好处；利益
absent,a.,缺席的，不存在的；心不在焉
adventure,n.,冒险，奇遇；惊险活动
advertise,v.,为…做广告
absolute,a.,绝对的，完全的
advisable,a.,明智的；可取的
absorb,vt.,吸收；吸引…的注意；吞并
affect,vt.,影响；(使)感动
afford,vt.,买得起，花得起(时间)；提供
agent,n.,代理人，代理商
aggregate,a.,总的，累积的
abundant,a.,大量的，充裕的，丰富的
aggressive,a.,侵略的，好斗的；有进取
academic,a.,学术的；学院的
accelerate,v.,加速，促进
agreement,n.,一致，同意；协议，合同
accent,n.,口音；重音，重音符号
agriculture,n.,农业
acceptable,a.,可接受的；合意的
access,n.,进入，享用机会；通道；接 援助
accident,n.,事故；意外的事 报警；使惊慌
accompany,vt.,陪同，伴随；为…伴
alter,v.,改变，变更
accomplish,vt.,完成，实现
accordingly,ad.,因此，于是；相应地
amaze,v.,使惊奇，使惊叹
account,a.,叙述，说明；账目，账户
amuse,v.,给…提供娱乐；逗乐
accuracy,n.,准确，精确
analysis,n.,分析；解析
accuse,vt.,指责，控告
ancestor,n.,祖先，祖宗
accustomed,a.,惯常的，习惯的
anniversary,n.,周年纪念(日)
acquaintance,n.,相识；熟人
announce,vt.,宣布，宣告；通知
acquire,vt.,获得；学到(知识等)
annoy,vt.,使烦恼，使生气；打扰
actual,a.,实际的，现实的，事实上的
acute,a.,敏锐的；剧烈的；严重的
adapt,v.,(使)适应；改编，改写
anticipate,vi.,预料，期望；提前使用
additional,a.,附加的，追加的，另外的
anxiety,n.,焦急，忧虑；渴望，热望
address,n.,住址；称呼；演说
apartment,n.,一套公寓房间
ise,vi.,道歉，认错
adjust,vt.,调整，改变…以适应
apparent,a.,明显的；表面上的
admire,vt.,赞赏，钦佩，羡慕
applicable,a.,可适用的，能应用的
appraisal,n.,评价；估价，鉴定
appreciate,v.,欣赏；领会；评价；感激； 弯曲处
beneficial,a.,有益的，有利的 近；途径；方法
approve,v.,赞成，同意；批准
approximately,ad.,近似地，大致
beyond,prep.,在…的那边；超出
architecture,n.,建筑学；建筑术
bitter,a.,苦的；痛苦的
argue,v.,争论；论述
arise,vi.,出现，发生；产生；升起
arouse,v.,唤醒；激起，引起
arrange,v.,安排；整理，布置 (处)，空格
available,a.,可利用的，可得到的
average,n.,平均，平均数，一般水平
bold,a.,大胆的；冒失的；黑体字的
bonus,n.,额外津贴；奖金；红利
avoid,vt.,避免
boom,a.,高涨；繁荣，兴旺
aware,a.,意识到的，知道的
awful,a.,极坏的；可怕的；极度的 壤(毗邻)
awkward,a.,笨拙的；尴尬的；棘手的
background,n.,背景；经历 虑，烦恼
baggage,n.,行李
bound,a.,必定的；有义务的；开往…的
balance,vt.,使平衡，使收支平衡
brainstorm,vi.,动脑筋，出主意，想办法
bankrupt,n.,破产者
barber,n.,理发师
bare,a.,赤裸的，光秃的；仅有的
breeze,n.,微风，和风
bribe,v.,贿赂
barrier,n.,障碍；栅栏
bride,n.,新娘
basic,a.,基本的，基础的
bear,v.,忍受；承担；生育；结(果实)
brilliant,a.,光辉的；卓越的
broker,n.,经纪人
charge,v.,控告；索价；充电
bullet,n.,子弹
charming,a.,迷人的，可爱的
cheerful,a.,快乐的，高兴的
cabinet,n.,橱柜；政府内阁
chimney,n.,烟囱
calculate,v.,计算；推算
calendar,n.,日历，月历 的，上等的
cigaret(te),n.,香烟
campaign,n.,战役；运动
circulation,n.,循环；流传；流通；（报
campus,n.,大学校园 刊等的）发行(量)
cancel,vt.,取消；删去
cancer,n.,癌
candidate,n.,报考者；候选人
cite,v.,举例；引证，引用
capable,a.,有能力的，能…的
citizen,n.,公民，市民
capacity,n.,容量；能力；生产量
civil,a.,民用的；公民的；国内的
civilization,n.,文明，文化；开化
career,n.,职业；生涯
carpenter,n.,木匠，木工
classical,a.,古典的，经典的
carpet,n.,地毯
classify,vt.,分类，把…分等级
carve,v.,刻，雕刻
clause,n.,(合同)条款
case,n.,事实，情况；病例；案件，案
commit,vt.,犯(错、罪)；使承担义务 例；盒子，箱子
committee,n.,委员会
commodity,n.,商品；日用品
common,a.,共同的；普通的
casual,a.,随便的；偶然的
community,n.,社区；社会
companion,n.,同伴，伴侣
comparison,n.,比较；比拟
compel,vt.,强迫
cease,v.,停止，结束
compensate,v.,(损坏)赔偿，补偿
celebrate,vt.,庆祝
compete,vi.,竞争，比赛
central,a.,中央的，中心的；主要的
competent,a.,有能力的；有技能的
ceremony,n.,仪式，典礼
complain,vi.,抱怨；申诉
certificate,n.,证(明)书；单据
champion,n.,冠军；拥护者
complicated,a.,复杂的，难懂的
character,n.,性格；特性；人物；(汉)
compose,v.,由…组成；写作，作曲
comprehension,n.,理解，领悟
comprehensive,a.,广泛的，综合的 征，特性
conceal,v.,隐藏，隐瞒
concentrate,v.,集中，专心；浓缩
concerning,prep.,关于，论及
contribute,v.,贡献出；有助于；投稿
conclude,v.,下结论；结束；缔结
convenient,a.,便利的，方便的
conventional,a.,常规的，习惯的，传统 凝土
condemn,vt.,谴责；宣判
convert,vt.,使转变，使转化；兑换(货
conference,n.,(正式的)会议 币)
confess,v.,承认，坦白，认罪
convince,vt.,使信服，使确信
confidence,n.,信任，信心
cooperate,vt.,合作，协作，相配合
confirm,vt.,进一步证实(确定)；批准
coordinate,vt.,协调，调节
cope,vi.,对付；妥善处理
core,n.,果核；核(心)；中心
confront,v.,面对，(使)面临
correspond,vi.,符合；相当于；通信
confuse,vt.,使混乱，混淆
corresponding,a.,一致的；对应的
congratulation,n.,祝贺，祝贺词
corridor,n.,走廊
conquer,vt.,征服；战胜，克服
conscious,a.,有意识的；头脑清醒的
costly,a.,昂贵的，代价高的
consequence,n.,后果，影响
crazy,a.,疯狂的；荒唐的；着迷的
considerable,a.,相当大的，可观的
creative,a.,创造性的
considerate,a.,考虑周到的；体谅的
credit,n.,信贷；信誉；学分
crime,n.,犯罪，罪行
consolidate,vt.,加强
crisis,n.,危机；紧急关头
constitution,n.,宪法；体质；构成
crowded,a.,拥挤的
construct,vt.,建造，建设
cultivate,vt.,耕作；栽培；培养
consult,vt.,商量；咨询；查阅
cunning,a.,狡猾的，狡诈的
consume,vt.,消耗，消费
curb,vt.,制止，控制，抑制
curiosity,n.,好奇(心)
contain,vt.,包含，容纳
currency,n.,货币
contract,n.,合同，契约
contradiction,n.,矛盾；反驳
data,n.,数据，资料
deadline,n.,期限
disclose,v.,揭示，泄露
decade,n.,十年
discount,n.,(卖方给买方的)折扣，折价
deceive,v.,欺骗，蒙骗
decent,a.,体面的，得体的
declare,vt.,宣布，声明；断言
dismiss,vt.,免职，解雇；解散；不考虑
disorder,n.,混乱；骚乱；小病，失调
decorate,vt.,装饰，装潢
deduct,v.,扣除；减去
defend,vt.,防守，防卫；辩护
distinct,a.,不同的；清楚的，明显的
deficit,n.,亏空，亏损；赤字，逆差
distinguish,v.,辨认出；区别，区分
define,vt.,下定义，界定；规定
distribute,vt.,分发，分配；分布
definite,a.,明确的，确定的
disturb,vt.,打扰，使烦恼；妨碍
delegation,n.,代表团
domestic,a.,国内的；家庭的；驯养的
delicate,a.,娇嫩的；精细的；微妙的
doubtful,a.,怀疑的，可疑的；难料的
delicious,a.,美味的，芬芳的
dramatic,a.,戏剧性的；引入注目的
deliver,vt.,投递，送交；发表；分娩
drought,n.,干旱，旱灾
democratic,a.,民主的；有民主作风(精
drown,v.,淹死；淹没 神)的
due,a.,预定的；应付的；到期的；应有
demonstrate,v.,证明；演示；示威游行
dense,a.,密的，密集的；稠密的
dull,a.,枯燥的；沉闷的；迟钝的
deny,vt.,否认；拒绝
durable,a.,耐久的，持久的
depart,vi.,离开，出发
derive,v.,从…得到；源自；导出
eager,a.,热切的，渴望的
deserve,vt.,值得；应受
desirable,a.,称心如意的；可取的 缓和，放松
destruction,n.,破坏，毁灭，消灭
effective,a.,有效的，有影响的
determine,v.,决定；下决心；测定
efficient,a.,效率高的；有能力的
devote,vt.,献身于…；专心于…
effort,n.,努力；尽力
diameter,n.,直径
elect,vt.,选举，推选
diamond,n.,钻石，金刚石；菱形
electricity,n.,电，电流；电学
diet,n.,饮食，食物
electronic,a.,电子的；电子学的
differ,vi.,意见分歧；不同，差异
element,n.,元素；要素，成分
elevator,n.,电梯；升降机
eliminate,vt.,消灭，消除
diligent,a.,勤奋的，用功的
embarrass,vt.,使尴尬，使为难
director,n.,主管，主任；董事；导演
emerge,vi.,出现；显露，产生
disadvantage,n.,不利地位(条件)
emergency,n.,紧急情况，突然事件
discipline,n.,纪律；训练；学科
emit,vt.,发出，放射
emotional,a.,感情上的，情绪上的
factor,n.,因素，要素
employ,vt.,雇用；使用
failure,n.,失败，不及格；失败者，失
encounter,vt.,遇上，遭遇到
endure,v.,忍受，忍耐；持续 失灵，故障；破产，无支付能
energetic,a.,精力充沛的，有力气的
enforce,vt.,实施，实行；强制执行
engage,v.,使从事；聘用；订婚
faithful,a.,忠诚的，忠实的
enormous,a.,巨大的，庞大的
fake,n.,伪造品
enthusiastic,a.,热心的，热情的
familiar,a.,熟悉的，通晓的
entire,a.,全部的，完整的
fare,n.,车(船)费
entitle,vt.,给…权利；给…定名
fashionable,a.,时髦的，流行的
equal,a.,相等的；平等的；胜任的
fault,n.,缺点；过失；故障
estimate,vt.,估计；评价
evaluate,vt.,评价，估价
feasible,a.,可行的
eventually,ad.,最后，终于
feedback,n.,反馈
evidence,n.,证据；根据
fertile,a.,肥沃的，富饶的
evident,a.,明显的，显而易见的
figure,n.,数字；轮廓；人物；图表；体
exceed,vt.,超过，胜过
execute,vt.,执行；处决
exhaust,vt.,耗尽；使精疲力竭
flat,a.,平坦的；扁的；单调的；不景气
expand,v.,扩大；扩张；膨胀
flexible,a.,易弯曲的；灵活的
expire,v.,期满，终止
extensive,a.,广泛的，广阔的
forbid,vt.,禁止；不许；阻止
extent,n.,程度；广度；范围
external,a.,额外的，外加的，超额的
franchise,n.,特许，特权；专营权，特 等
extraordinary,a.,特别的，非同寻常的
frank,a.,坦白的，直率的
frequent,a.,频繁的，时常发生的
furious,a.,狂怒的，猛烈的
illustrate,vt.,说明；图解，例解
gap,n.,裂口；差距；隔阂；空白
immense,a.,巨大的，广大的
generate,vt.,发生，产生
imply,vt.,意指；隐含；暗示
generous,a.,慷慨的；宽宏大量的
impressive,a.,感人的，给人以深刻印象
genius,n.,天才；天才人物
genuine,a.,真正的；真实的；真诚的
incentive,n.,奖励，刺激
gloomy,a.,阴沉的；阴暗的；忧伤的
indicate,vt.,指出，表示；表明
glorious,a.,光荣；的，辉煌的
indignant,a.,愤慨的，愤愤不平的
govern,v.,统治；支配，指导
indispensable,a.,不可缺少的，必需的
graceful,a.,优美的，优雅的
gradual,a.,逐渐的，渐进的
gratitude,n.,感激，感谢
industrious,a.,勤劳的，勤奋的
grief,n.,悲哀，悲伤
inevitable,a.,不可避免的，必然发生的
guilty,a.,有罪的；内疚的
infer,vt.,推理，推论
inflation,n.,通货膨胀
handle,n.,柄，把手，拉手
inform,v.,通知，告诉；告发，告密
handsome,a.,漂亮的，英俊的；可观的
inhabitant,n.,居民，住户
haste,n.,匆忙，急速，仓促
hazard,n.,危险；冒险
innocent,a.,无辜的，无罪的；天真的
headquarters,n.,司令部，指挥部；总部
innovation,n.,革新，创新
hesitate,vi.,犹豫；迟疑
instinct,n.,本能，直觉；天性
hinder,v.,阻止，妨碍
integrate,v.,整合；使一体化
intelligence,n.,智力，智慧；情报
hobby,n.,嗜好，业余爱好
intense,a.,强烈的，热烈的
hollow,a.,空的，中空的；空洞的
interaction,n.,相互作用，相互影响
horizontal,a.,横的，水平的
horrible,a.,可怕的，可恶的
hospitality,n.,好客，殷勤
interpret,v.,解释，说明；口译
hostile,a.,敌方的；敌意的，敌对的
invalid,a.,无效的，失效的；作废的
humble,a.,谦卑的；地位或职务低下的
rous,a.,幽默的，风趣的
involve,vt.,使卷入，使参与；包括；必
isolate,vt.,孤立，隔离
identify,vt.,认出，识别；鉴定
journalist,n.,记者，新闻工作者
justice,n.,正义，公正；司法
majority,n.,大多数
justify,vt.,认为有理，证明正当
how,n.,知识；技术；诀窍
marine,a.,海的，海上的；航海的
marked,a.,显著的
ous,a.,奇迹般的，了不起的
lately,ad.,最近，不久前
mask,n.,面具，面罩；伪装
masterpiece,n.,名著，杰作
mature,a.,成熟的；考虑周到的；到期
legend,n.,传说，传奇
lessen,v.,减少；减轻；贬低
liable,a.,易于…的，有…倾向的
means,n.,方法，方式，手段；资金 能；大概，多半
likewise,ad.,同样地，照样地
melt,v.,(使)融化，(使)溶化
local,a.,地方的，本地的；局部的 (堂)，纪念仪式
locate,vt.,把…设置在，使…坐落在
mend,vt.,修理，修补 找出所在的位置
mental,a.,智力的；精神的；脑力的
logical,a.,逻辑上的，符合逻辑的
mention,vt.,提及，说起，写到
loosen,vt.,解开，松开
mere,a.,仅仅；纯粹的
loyal,a.,忠诚的，忠心的
merge,v.,合并，兼并
luxury,n.,豪华，奢侈；奢侈品
merit,n.,优点，价值，功绩
magnet,n.,磁铁，磁体
magnificent,a.,壮丽的，宏伟的；极好
maintain,vt.,保持；主张；保养，维修
minority,n.,少数派；少数民族
maintenance,n.,保持；维修，保养
miracle,n.,奇迹；奇事
major,a.,较大的，主要的
miserable,a.,悲惨的，痛苦的
misfortune,n.,不幸，灾难
noticeable,a.,显而易见的
mislead,vt.,领错路；使误解
mission,n.,使团；使命，任务
mist,n.,薄雾
nowadays,ad.,现在，如今
modest,a.,谦虚的；端庄的；微小的
nuclear,a.,核心的；(原子)核的；核能
modify,vt.,更改，修改
moisture,n.,潮湿，湿度
nuisance,n.,讨厌的人或事，麻烦事
monopoly,n.,垄断
numerous,a.,许多的，众多的
moral,a.,道德上的；有道德的
obey,v.,服从，顺从，听话
objection,n.,反对，异议
mutual,a.,相互的；共同的
oblige,vt.,迫使，责成；施恩于
mysterious,a.,神秘的，可疑的
observe,v.,观察；遵守，奉行；评述
myth,n.,神话
obstacle,n.,障碍，障碍物
obvious,a.,明显的，显而易见的
naked,a.,裸体的，无遮盖的
occasional,a.,偶然的，不时的
namely,ad.,即，换句话说
occupation,n.,占领；职业；工种
nap,n.,小睡，打盹
occupy,vt.,占领，占有；使忙碌
nasty,a.,肮脏的，下流的
occur,vi.,发生，出现；被想起
nationality,n.,国籍；民族
odd,a.,奇数的；单(个)的；古怪的；临
nationalize,v.,国有化 时的；零头的
offend,vt.,得罪；触怒 人；本国人
naughty,a.,顽皮的，淘气的 供，提议
navigation,n.,航海，航空；导航
neat,a.,整洁的，干净的；简洁的
necessarily,ad.,必然，必定
omit,vt.,省略，删去；遗漏，忽略
opera,n.,歌剧
negative,a.,否定的；消极的；负的
opponent,n.,对手，敌手
neglect,vt.,疏忽，忽视；忽略
opportunity,n.,机会，机遇
negotiation,n.,谈判
oppose,v.,反对，反抗
nervous,a.,神经(质)的；紧张不安的
opposite,a.,相反的；对面的
nevertheless,ad.,仍然，不过
noble,a.,高尚的；高贵的，贵族的
opposition,n.,反对，反抗
optimistic,a.,乐观的
normal,a.,正常的；正规的；标准的
option,n.,选择权；优先购买权
noted,a.,著名的
oral,a.,口头的
orchestra,n.,交响乐团
partner,n.,伙伴，合作者；搭档
order,n.,顺序；秩序；正常状态；命
passion,n.,热情，激情；酷爱 令；订购；订货单
orderly,a.,有秩序的，整齐的
path,n.,小路；途径
organism,n.,生物体，有机体
organization,n.,组织；团体，机构
origin,n.,起源，由来；血统
pattern,n.,型；式样；图案
peak,n.,山峰，顶点
peculiar,a.,独特的，奇怪的；异常的
otherwise,ad.,否则，不然；以另外方
penalty,n.,惩罚；罚金
penetrate,v.,穿透，渗入
outcome,n.,结果，结局
perceive,vt.,察觉；领悟；感知
outline,n.,轮廓；提纲，概要
stock,n.,缺货；脱销
performance,n.,操作；演出；业绩；表
output,n.,产量，生产额；输出功率
outskirts,n.,郊区
permanent,a.,永久的，持久的
outstanding,a.,杰出的；突出的，显
overall,a.,全面的，全部的
personality,n.,人格，个性
overcome,vt.,克服，战胜
personnel,n.,(总称)人员，员工
overlook,vt.,俯视；没注意到；宽容
perspective,n.,前景；观点，看法
persuade,vt.,劝说；说服
pessimistic,a.,悲观(主义)的
owe,v.,欠，欠债；把…归功于
ownership,n.,所有权，所有制
phase,n.,阶段，时期；方面
philosophy,n.,哲学
pioneer,n.,开拓者；先驱
plentiful,a.,富裕的，丰富的
package,n.,包袱；包裹；一揽子交易
poetry,n.,诗歌
painful,a.,痛苦的，疼痛的
poisonous,a.,有毒的，有害的
pale,a.,苍白的；淡色的
pollute,vt.,污染，弄脏
panic,n.,恐慌，惊慌
popular,a.,流行的，普及的；大众的
paradise,n.,天堂 广受欢迎的
parallel,a.,平行的；类似的；并列的
partial,a.,部分的，局部的；偏心的
postpone,vt.,延期，推迟
participate,vi.,参与，参加
particular,a.,特定的；特殊的；挑剔 力
precaution,n.,预防，警惕；预防措施
precious,a.,珍贵的；宝贵的
quota,n.,定额，配额
precise,a.,准确的，精确的
quote,vt.,引用；引证；报价
predict,vt.,预言，预告
pregnant,a.,怀孕的
prejudice,n.,成见，偏见
pretend,v.,假装
racial,a.,种族的
previous,a.,先，前；先前
rare,a.,稀有的，罕见的；稀疏的
primarily,ad.,首先，主要地
raw,a.,生的；未加工的；原始的
primitive,a.,原始的；简单的
reaction,n.,反应；反作用(力)
principal,a.,最重要的；资本的，本金
reap,v.,收割， 收获
reasonable,a.,通情达理的；公道的
prior,a.,在…之前，优先的
recall,vt.,回忆，想起；收回
privilege,n.,特权；优惠
recession,n.,不景气，经济衰退
nise,vt.,认出；承认
proceed,vi.,继续进行
recommend,vt.,推荐，介绍；劝告
recover,v.,康复；收回；重新获得
recreation,n.,娱乐，消遣
productive,a.,生产的，多产的
reduce,v.,减少，缩小；简化
reflect,v.,反射，反映；思考
prohibit,vt.,禁止，不准
regular,a.,定期的；匀称的；经常的
promote,vt.,促进；提升；提倡；促销
proof,n.,证明；证据；校样
reinforce,vt.,加强，增援
proper,a.,适当的；合乎规矩的；本身
property,n.,财产；性能，特性
prosperous,a.,繁荣的，昌盛的
relax,v.,放松，休息；松懈
psychological,a.,心理上的，心理学的
release,vt.,释放；解除；发行，发表
punctual,a.,准时的，正点的
reliable,a.,可靠的
punish,vt.,处罚，惩罚
relieve,vt.,解除；救济
religious,a.,宗教(上)的；虔诚的 购买的物品
reluctant,a.,勉强的，不情愿的
pursue,vt.,追逐；追求，从事
remarkable,a.,显著的，值得注意的，异
puzzle,v.,(使)困感，(使)为难；(使) 常的
repetition,n.,重复，反复
qualify,v.,使合格，使胜任
replace,vt.,放回原处；取代
quit,v.,离开，退出；放弃
represent,vt.,表示；描述；代表
reputation,n.,名声，名誉，声望
scarce,a.,缺乏的；稀少的
scarcely,ad.,几乎不，简直不；刚刚
resemble,vt.,像，类似
scare,vt.,受惊，惊恐 金)
scheme,n.,计划，规划；阴谋
resign,v.,辞职；放弃；听从
resist,v.,抵抗，抵制
secondary,a.,中级的；次要的
sensible,a.,明智的，合情理的
respective,a.,各自的，各个的
sensitive,a.,敏感的；灵敏的
responsible,a.,(应)负责任的；可靠的
setback,n.,挫折
restore,vt.,恢复；修复；归还
settle,v.,解决；定居；安排；停息；付
restrict,vt.,限制，约束 还； 结算，结账
retain,vt.,保留，保持
severe,a.,严重的；严厉的；艰难的
reveal,vt.,揭露；泄露；显示
shame,n.,耻辱，羞耻，憾事
revenue,n.,营业收入；收入总额；岁人
shift,v.,变换，转换，移动
ripe,a.,熟的，成熟的
shock,n.,冲击，震动；震惊；休克
shortage,n.,缺乏，不足
rob,vt.,抢劫；盗取；非法剥夺
shortcoming,n.,缺点，短处
robot,n.,机器人
shortcut,n.,捷径
role,n.,任务；角色；作用
shy,a.,害羞的，腼腆的
rough,a.,粗(制)的；粗暴的；粗略的
sightseeing,n.,观光，游览
routine,n.,常规，惯例，例行公事
significant,a.,重要的；有意义的
royal,a.,王室的，皇家的
similar,a.,相似的，类似的
skilled,a.,熟练的，有技能的
rural,a.,农村的
slightly,ad.,有点，稍微
smooth,a.,平滑的；平稳的；流畅的
soak,v.,浸，泡；浸湿；使湿透
sacred,a.,神圣的
sole,a.,惟一的，单独的
sacrifice,n.,牺牲；牺牲品；祭品
solve,vt.,解决，解答
sake,n.,缘故，理由
sorrow,n.,悲痛，悲哀
source,n.,来源，出处；根源
spare,v.,抽出(时间)；饶恕；保留，节
ise(in),vi.,专门研究，专攻
supreme,a.,最高的；最重要的
surface,n.,表面；外表，外观
specific,a.,具体的；特定的；明确的
surgeon,n.,外科医生
specification,n.,规格，说明书
surgery,n.,外科，外科手术；手术室
specify,vt.,具体指定，详细说明
surname,n.,姓
speculation,n.,投机
surpass,v.,超越，胜过
splendid,a.,辉煌的；极好的
surplus,n.,过剩；结余
spoil,v.,损坏，使无用；宠坏
surrender,v.,投降；屈服于；放弃
sponsor,n.,主办人，发起人
survive,v.,幸存，活下来；比…命长
stability,n.,稳定，稳定性；安定
suspicion,n.,猜疑，怀疑，疑心
swear,v.,发誓，宣誓；咒骂
starve,v.,饥饿；饿死
status,n.,地位，身份
swift,a.,迅速的，敏捷的
steady,a.,稳定的；稳重的；扎实的
stimulate,vt.,刺激；激发；激励
symbol,n.,象征；标记，符号
stockholder,n.,股东；持股人
sympathetic,a.,同情的
strategy,n.,战略，策略，计谋
symptom,n.,症状，症候
synthetic,a.,合成的；人造的 调，着重；重读
subjective,a.,主观的；想像中的
teamwork,n.,配合，协力
technique,n.,技术；手艺
technology,n.,技术；工艺；工艺学
successful,a.,成功的，有成就的
tedious,a.,乏味的，冗长的
successive,a.,接连的，连续的
temper,n.,性情；脾气
sufficient,a.,足够的，充分的
temporary,a.,临时的，暂时的
summarize,vt.,概括，总结，概述
temptation,n.,引诱，诱惑
superficial,a.,表面的；肤浅的
tendency,n.,倾向，趋势
superior,a.,优越的；优于…的
tender,a.,温柔的；体贴的；脆嫩的
supervise,v.,监督；管理
tension,n.,紧张，绷紧
terrific,a.,极好的，非常的
territory,n.,领土；领域
variety,n.,多种多样；变化；品种
therefore,ad.,因此，所以
various,a.,各种各样的；多方面的
thirsty,a.,口渴的；渴望的
vary,v.,变化，改变；相异
thoughtful,a.,深思的；体贴的，关心的
vast,a.,巨大的，广阔的；大量的
threaten,v.,威胁，恐吓；有…危险
verify,vt.,证明，证实；查清
timely,a.,及时的，适时的
viceversa,ad.,反过来(也是这样)
timid,a.,胆怯的，怯懦的
victim,n.,牺牲品；受害者
tiny,a.,微小的，极小的
violence,n.,暴力，暴行；剧烈
virtue,n.,美德；优点
vital,a.,生死攸关的；极为重要的
tolerate,vt.,忍受；容忍
vivid,a.,生动的，栩栩如生的
tough,a.,坚韧的；强硬的；棘手的，困
tragic,a.,悲剧的，悲惨的
transmit,vt.,传递；传播，播送
transparent,a.,透明的；明显的
weaken,v.,变弱；削弱
wealth,n.,财富；大量
welfare,n.,福利，福利事业
tremendous,a.,巨大的，惊人的
wild,a.,野生的；野性的；荒凉的；狂
willing,a.,乐意的；心甘情愿的
ultimate,a.,最后的，最终的
wise,a.,有智慧的；聪明的
undergo,vt.,经历，遭受
withdraw,vt.,收回；撤退；提款
unique,a.,独特的，独一无二的
worthy,a.,值得…的；有价值的；可尊
universal,a.,普遍的；通用的；全世界的 敬的； 配得上的
urban,a.,城市的
yield,v.,产生，出产；让步，屈服；倒
urgent,a.,紧急的，急迫的
zeal,n.,热情，热忱
vacant,a.,空的；未被占用的
vague,a.,模糊的；不明确的
vanish,vi.,消失；消散；消灭
ad,v.,顺时针方向的（地）
coerce,vt.,强迫，胁迫
coincidence,n.,巧合
accommodate,vt.,向…提供住宿；使适
collide(with),vi.,碰撞
commemorate,vt.,纪念
comply(with),vi.,遵从，依从
console,vt.,安慰，慰问
betray,vt.,背叛；（非故意地）暴露
contaminate,vt.,弄脏，污染
bewilder,vt.,使迷惑
contemplate,vt.,盘算，思量
blur,v.,（使）变模糊
contradict,vt.,否认…的真实性；与…矛
counterpart,n.,与对方地位相当的人；与
coward,n.,胆小鬼，懦夫
criterion,n.,（批评、判断等的）标准
dazzle,vt.,使眩目；使惊叹不已
certify,vt.,证明
depict,vt.,描述，描绘 等）已废弃的；（火山等）不再活跃的
descendant,n.,后代 灭绝的，绝种的
deteriorate,vi.,恶化，变坏
dilemma,n.,（进退两难的）窘境
facet,n.,（问题等的）一个方面
diploma,n.,毕业证书，资格证书
flaw,n.,缺点，瑕疵
forum,n.,论坛
distract,vt.,使分心，转移（注意力
fragrance,n.,芳香
dodge,vt.,回避，逃避
glamour,n.,魅力，诱惑力
haul,vt.,（用力）拖，拉
elapse,vi.,（时间）流逝，过去
heritage,n.,遗产，继承物
elevate,vt.,提升，提高
humidity,n.,潮湿，湿度
hypothesis,n.,假设，假说
erase,vt.,擦掉，抹去，清楚
idiot,n.,白痴
evoke,vt.,唤起，引起
exclusivelyad,v.,排外地，仅仅
impair,vt.,损害；削弱
expertise,n.,专门知识（技能），专长
inspiration,n.,鼓舞人心的人/事；灵感
novelty,n.,新奇；新奇事物
oath,n.,誓言，誓约；咒骂，诅咒语
offset,vt.,抵消
overlap,v.,（与…）部分重叠，（与…） 的 部分相同
peril,n.,（巨大的）危险
jeopardize,vt.,危及，损害
kidnap,vt.,绑架，诱拐
presume,vt.,推测，认为
priority,n.,优先（权）；优先考虑的事
mansion,n.,大厦；（豪华的）宅邸
questionnaire,n.,问卷
manuscript,n.,手稿，底稿
reassure,vt.,使放心
undermine,vt.,侵蚀…的基础；逐渐破坏 而）被解雇的 /削弱
remainder,n.,剩余的部分
upgrade,vt.,提升，使升级
verge,n.,边缘
simulate,vt.,模仿，模拟
slump,vi.,暴跌
withhold,vt.,扣留，拒绝给予
spouse,n.,配偶
strive,vi.,努力，力求
tease,vt.,戏弄，挑逗
terminate,v.,停止，（使）终止
throne,n.,宝座，王位
